Hong Kong.

Situation and Area.

Hong Kong is one of a number of Islands situated off the south-eastern coast of China, at the mouth of the Canton River, and lies about 40 miles east of Macao, 91 miles south of Canton, between 22° 9' and 22° 17' N. lat., and 114° 5' and 114° 18' E. long. The island is an irregular shape, stretching nearly east and west; its broken and abrupt peaks rising to the height of nearly 2,000 feet above the sea level. Its length is about 11 miles, its breadth, from 2 to 5 miles, its area about 32 square miles. It is separated from the mainland of China by a narrow strait, known as the Lyseun Pass, which does not exceed half a mile in width. The opposite peninsula of Kowloon (2½ square miles) was ceded to Great Britain by a Treaty entered into by Lord Elgin in 1860 with the Government of China, and now forms part of the Colony; which also includes Stonecutter's Green, Aplechow, Middle, Round, and other islets.

In 1898 an agreement was concluded with the Chinese Government for the extension of Hong Kong territory by an area adjacent to British Kowloon, in the province of Kwang-tung, including Mirs Bay and Deep Bay, this area to be leased for 99 years; a stipulation was included that within the walled city of Kowloon (which lies outside of British Kowloon) the Chinese officials then stationed there should continue to exercise jurisdiction except so far as might be inconsistent with the military requirements for the defence of Hong Kong, but that within the remainder of the newly-leased territory Great Britain should have sole jurisdiction. In 1899 the Chinese officials ceased to exercise jurisdiction within Kowloon City, which thereafter, by Her late Majesty's Order in Council, was incorporated in the leased territory and became subject to British rule. The area of the mainland and Islands leased is about 359 square miles. A careful survey of the territory was completed in 1904. This new territory has its headquarters at Tai Po on an arm of Mirs Bay. A District Officer, who performs police and magisterial duties, resides there. The Southern district is in the charge of an Assistant District Officer.
The natural products of Hong Kong are few and unimportant. There is little land suitable for tillage, and nothing is grown but a little rice and some vegetables near the outlying villages. There are large granite quarries, both on the island and in Kowloon. A bed of fire clay exists...
and became subject to British rule. The area of the mainland and islands leased is about 359 square miles. A careful survey of the territory was completed in 1904. This new territory has its headquarters at Tai Po on an arm of Mirs Bay. A District Officer, who performs police and magisterial duties, resides there. The Southern district is in the charge of an Assistant District Officer.

Northern Territories Constabulary.

Commandant, Capt. W. M. Fowler, 960l., and 36l. duty allowance.

Assistant Commandant, F. R. Westbrook, 600l. by 30l. to 720l. by 40l. to 920l., plus 72l. from 720l.
General Description.

The waterways of the Colony form one of the most magnificent harbours in the world, having an area of ten square miles. The granite hills which surround it rise between 2,000 and 3,000 feet high, the whole offering a coup d'œil which blends the wild scenery of Scotland with the classic beauty of Italy. The city of Victoria extends for four miles at the base of the hills which protect the south side of the harbour. Being built on the slope of the hills facing the sea, the general aspect of the town is perhaps more striking and picturesque from the water than that of any other city in the east, whilst many of the streets are shaded with well-grown and handsome trees. On the Praya West Reclamation, completed in 1903, some new and handsome buildings stand, and others are in course of erection.

The rainfall for 1917 was 81.48 inches; and for 1918, 101.60 inches. In 1917 the mean temperature was 71.0° and in 1918, 71.2°; the mean minimum temperature during the latter year ranging from 78.4° in July to 49.8° in January and the mean maximum temperature from 86.5° in July to 59.2° in January. Typhoons are prevalent during the months July to October.

History.

The Colony, then a desolate island, sparsely inhabited by fishermen, was ceded to Great Britain in January, 1841; the cession was confirmed by the Treaty of Nanking, in August, 1842; and the charter bears date 5th April, 1843. The additions subsequently obtained on the mainland have been noted above.

Hong Kong did not become of much commercial importance until the discovery of gold in Australia, in 1851, and the consequent Chinese emigration. Its trade has gradually increased with the opening up of China to foreign trade.

Large local banking, dock, steamboat, and insurance companies were established between 1865 and 1872, and the trade was greatly increased by the opening of the Suez Canal.

The city is the depot for an incessant flow of Chinese emigration and immigration, the number in 1913 being 309,680 (principally to and from the Straits); emigrants, 142,759; immigrants, 166,921, excluding to and from China ports.

Industry.

The position of the island has made it a distributing centre for trade in many kinds of goods. Amongst the principal commodities handled are coal, cotton, and cotton goods, hides, iron and steel, matches, nuts, oils, rice, sugar, silk, sandalwood, tea, tin, wolframite, etc.

Ship-building is a large and growing industry, and there are also factories of very considerable importance engaged in the manufacture of cigars and cigarettes, rope, cement, smelting of tin, and the refining of sugar.

Native industries such as the manufacture of vermilion, sauces, bamboo ware, building of native craft, etc., are of large and increasing dimensions.

The natural products of Hong Kong are few and unimportant. There is little land suitable for tillage, and nothing is grown but a little rice and some vegetables near the outlying villages. There are large granite quarries, both on the island and in Kowloon. A bed of fire clay exists at Deep Water Bay, and bricks and earthenware pipes are manufactured from it. A dairy farm supplies fresh meat, poultry, eggs, and milk. The fishing in the waters of the Colony is good and is a source of livelihood to a vast number of Chinese.

The new Territories have extensive cultivable land, on which are grown sugar, rice, vegetables, lychees, pineapples, etc. The cultivation is entirely in the hands of the Chinese villagers and it is doubtful whether European enterprise would be successful. A very rich deposit of iron has been found in the hills, and promises to be very remunerative. A summary of the trade for 1919 is given below:

### Imports, 1919

| Countries                  | Excluding Treasure | Treasure | Total     |
Hong Kong is a free port except as regards importation of intoxicating liquors and tobacco, and no details of the trade of previous years are available, but the control of trade rendered necessary by the war has given an opportunity of collecting some statistics. Figures of a tentative kind were available for a part of 1917 and full trade returns have been published annually from the year 1918 onwards. The enormous extent of the trade with which it is connected may be estimated from the amount of shipping which has steadily grown, with one or two slight fluctuations, for over twenty years.

The total tonnage entering and clearing during the year 1919 amounted to 35,615,169 tons, an increase of 6,096,980 tons compared with 1918.

There were 20,987 arrivals of 10,489,114 tons, and 20,998 departures of 10,584,312 tons.

Of British ocean-going tonnage 3,458,883 tons entered, and 3,403,141 tons cleared.

Of British river steamers 1,626,519 tons entered, and 1,627,262 tons cleared.

Of foreign ocean-going tonnage 3,803,806 tons entered, and 3,822,017 tons cleared.

Of foreign river steamers 290,717 tons entered, and 300,559 tons cleared.

Of steamships under 60 tons trading to ports outside the colony, 80,800 tons entered, and 81,189 tons cleared.

Of junks in foreign trade 1,248,389 tons entered, and 1,349,744 tons cleared.

Of steamships under 60 tons plying within the waters of the Colony 6,668,301 tons entered and 6,668,301 tons cleared.

Of junks in local trade 206,326 tons entered, and 211,488 tons cleared.

**Thus in Foreign Trade:**

| Per cent. |
|-----------|
| British ocean-going vessels represented | 32·4 |
| Foreign " " " " " " " " | 36·2 |
| British river steamers represented | 15·4 |
| Foreign " " " " " " " " | 2·9 |
| Steamships not exceeding 60 tons represented | 0·8 |
| Junks represented | 12·3 |

Total ... 100·0

While in Local Trade:

| Per cent. |
|-----------|
| Steamships not exceeding 60 tons represented | 91·0 |
| Junks represented | 9·0 |

Total ... 100·0

A comparison between the years 1918 and 1919 is given in the following table:

| Decrease. | Increase. |
|-----------|-----------|
| Tonnage. | Tonnage. |
| No. | No. |
| 1918. | 1919. |
| Tonnage. | Tonnage. |
| No. | No. |
| British ocean-going | Foreign ocean-going |
| Foreign river steamers | British river steamers |
| Steamships under 60 tons (foreign trade) | Junks, foreign trade |
| Total foreign trade | Steam launches plying in Waters of Colony |
| Junks local trade | Grand Total |
| * Including 11,086 Conservancy and Dust Boats of 638,884 tons. |
| + Including 11,486 Conservancy and Dust Boats of 758,624 tons. |
Docks.

Hong Kong is well provided with dock accommodation. The Hong Kong and Whampoa Dock Company, who were aided by two loans from the British Government in 1864 and 1885, under the Colonial Docks Act, have three dry docks and two slips at their Kowloon establishment, one dry dock at Mong Kok Tsui, on the western side of the Kowloon Peninsula, and two at Aberdeen, on the south side of the island of Hong Kong. The Admiralty have built a large dock in the Naval establishment in the middle of the City of Victoria, and Messrs. Butterfield & Swire a still larger one at Quarry Bay, just inside the Lyuemun Pass.

Besides these there are several building slips and repairing shops owned by Europeans and Chinese in various parts of the Colony.

Currency and Banking.

The currency of Hong Kong consists of the following coins (vide Order in Council, 2nd Feb., 1895):

1. The silver dollar of Mexico.
2. British dollar.
3. The Hong Kong dollar, half-dollar, and 20-cent, 10-cent, and 5-cent pieces, issued from the Hong Kong Mint (1866-68).
4. Half-dollars, 20-, 10-, and 5-cent pieces, imported from England, and coined at the Royal Mint and Birmingham Mint.
5. Copper coins representing one-hundredth part of the dollar (called one cent), and one-thousandth part of the dollar (mil or cash), imported from England.

There were issued from the Hong Kong Mint 2,108,054 dollars and 58,587 half-dollars; and 20-, 10-, and 5-cent pieces to the nominal value of $402,671. There were obtained from England, and there were in circulation on 31st Dec., 1919, subsidiary coins (which now include half dollars) to the nominal value of $20,764,370.

The coins issued from the Hong Kong Mint are never met with in the Colony now.

The principal Banks are the Hong Kong and Shanghai Banking Corporation Ltd., the Chartered Bank of India, Australia and China, the Mercantile Bank of India, the International Banking Corporation, the Russo-Asiatic Bank, the Yokohama Specie Bank, the Bank of Taiwan, the Netherlands-India Commercial Bank, the Netherlands Trading Society, the Banque de l'Indo-Chine, the Crédit-Foncier d'Extrême Orient, Banque Industriale de Chine. The first named bank conducts a Savings Bank. There are also a large number of Chinese banks.

The Hong Kong and Shanghai Banking Corporation, the Chartered Bank of India, Australia and China, and the Mercantile Bank of India are authorised to issue notes in the Colony, the total circulation amounting to $36,298,510 at the close of 1919.

Local weights and measures are the following:

1 tael = 14 oz.; 1 picoul = 133½ lbs. (avoirdupois); 7½ catties = 1 imperial gallon; 1,000 Chinese cash = 1 dollar.

Means of Communication.

Hong Kong is extremely well situated as regards telegraphic communication, in all directions, with all parts of the world. The Eastern Extension Telegraph Company (British) by means of two cables to Singapore, via Labuan and Cape St. James respectively, provide good connections with Europe, via India, with Australasia and with the other British Colonies and possessions. By their cable to Manilla connection is made with the direct American cable, thence to San Francisco. Two cables to Shanghai, belonging respectively to the Eastern Extension and to the Great Northern (Danish) Companies, via Foochow and Amoy respectively, give a good connection with Shanghai (North China), Japan and Russia; and the system of the Great Northern Telegraph Company gives a good service to Europe, via Asiatic Russia.

A radio-telegraph station established at Cape d'Aguilar provides communication with vessels.

Hong Kong possesses unrivalled steam communication. The P. & O. S. N. Co.* and the M. M. Co.* convey the European mail weekly, the Norddeutscher Lloyd Co.* maintain a regular fortnightly mail service between Bremen and Hong Kong, the P. M. S. S. Co., and the Toyo Kisen Kaisha maintain a mail service with San Francisco, the Canadian Pacific Railway Co. a regular mail service with Vancouver, B.C., a regular line has been established by the Northern Pacific S. S. Co. to Tacoma, and Portland, Oregon, and the Portland and Asiatic S. N. Co. also run a line of steamers to Portland, the Great Northern Steamship Co. maintain a monthly service to Seattle with ships of over 20,000 tons gross register, the Eastern and Australian S. S. Co., the China Navigation Co., and the Norddeutscher Lloyd* keep up a frequent but rather irregular service with the Australian Colonies, and Nippon Yusen Kaisha maintains service to Europe, India, Australia, and the United States (Seattle). In addition to these several great lines of merchant steamers run between ports in Great Britain and Hong Kong, of which the China Mutual S. S. Co., Ocean S. S. Co., and the Glen, Warrack, Mogul, Ben Union, and Shell lines are the most conspicuous. The Austrian Lloyd's* steamers also ply from Trieste to Hong Kong, those of the Hamburg-Amerika* line from Hamburg, and the Navigazione Generale Italiana Company's steamers run monthly from Genoa. Regular steam communication between Java and Hong Kong has been established by the Indo-China S. N. Co.'s and the Java-China-Japan Line. Between the ports on the east coast of China, Formosa and Hong Kong the steamers of the Douglas S. S. Co. ply regularly twice a week, and those of the Osaka Shosen Kaisha weekly, and there is constant steam communication with Hoihow, Manila, Saigon, Haiphong, Tourane, Bangkok, Borneo, etc. With Shanghai, Tientsin, and the ports of Japan there is frequent communication by steamers of the Indo-China S. N. Co., China Navigation, and other lines, in addition to the English, French and German* mail steamers, which leave weekly. With Calcutta there are services by the Indo-China S. N. Co. and the Apcar Line, about once a fortnight by each line. Between Hong Kong, Macao, and Canton there is a daily steam service, and tri-weekly steamers as far as Wuchow on the West River.

A cable tramway connects the city with the higher levels. An electric tramway from

* This information refers to the period before the outbreak of war.
Shaukiwan to Kennedy Town, along the whole extent of the city, was completed and opened in July, 1904. The island possesses few roads available for vehicular traffic except in the town of Victoria, but admirable roads, from which exquisite views may be obtained, wind in every direction among the hills, and a good and practically level road runs round a great part of the island. The usual means of conveyance is by boat, chair, and ricksha. There are good roads in Kowloon, and a road from Kowloon ferry runs to Tai Po on an arm of Mirs Bay. A road has been constructed from Castle Peak to Sha Tau Kok connecting the South-eastern and North-western extremities of the New Territories; the length is about 23½ miles. A railway was completed in the year 1910 from Kowloon to the Chinese frontier, where it joins the line from Canton. Telephonic communication is available to all parts of the Colony.

Revenue.

About one-fourth of the revenue is derived from the Opium Monopoly and one-eighth from municipal rates for police, lighting, water and other purposes: 13 per cent. on the annual value in Victoria, the Hill District, Kowloon Point, Yaumati and Hung Hom; and rates varying from 7 to 12½ per cent. in the outlying villages. The annual rates payable on the valuation for 1919-20 are $2,091,163 an increase of $85,535 on the previous valuation. The remainder is derived from licences, land revenue, stamps, duties, and fees. The duties on intoxicating liquors are expected to realize $730,000 in 1920. Duties on Tobacco (imposed July, 1916), $600,000. Land Sales to reach $200,000, Stamp Revenue to reach $1,100,000, and Postal Revenue $440,000. The total Revenue for 1920 is estimated at $15,314,800.

Constitution.

The Government is administered under Letters Patent of 19th January, 1888, by a Governor, aided by an Executive Council, composed of six official and two unofficial members, besides the Governor. The Legislative Council is presided over by the Governor, and is composed of seven official and six unofficial members, three of whom are nominated by the Crown on the recommendation of the Governor (two being usually Chinese), one is nominated by the Justices of the Peace from their body, and one by the Chamber of Commerce. The unofficial members vacate their seats after six years from date of appointment. The "Colonial Courts of Admiralty Act, 1890," regulates the jurisdiction of the Supreme Court in Admiralty cases. The English Common Law forms the basis of the legal system, modified by Colonial Ordinances, of which a revised edition to 1912 has been issued. The law as to civil procedure was codified by Ordinance No. 3 of 1901.

Governors.*

1887 Sir G. W. Des Voeux, K.C.M.G.
1891 Sir W. Robinson, K.C.M.G.
1898 Sir H. A. Blake, G.C.M.G.
1904 Major Sir M. Nathan, K.C.M.G., R.E.
1907 Sir F. J. D. Lugard, K.C.M.G., C.B., D.S.O.
1912 Sir F. H. May, K.C.M.G., LL.D.
1919 Sir R. E. Stubbs, K.C.M.G.

* For previous Governors see edition of 1903.

Education.

Formerly Government control over education was confined to the Government and grant schools, of which details are given below; but in 1913 an Ordinance was passed, the effect of which has been to bring more than 500 private schools under Government supervision.

The number of Government schools and schools which receive grants from Government is 62, of which 8 are English schools, i.e. schools in which the English language is the medium of instruction, and 54 are vernacular schools. There are three schools which are reserved for children of European-British parentage.

The total number of pupils in average attendance at Government and grant schools was 7,898 in 1919. Of these 2,882 were in Government, and 5,016 in grant schools.

A technical institute supplies instruction in commercial and technical subjects. The total enrolment in 1919 was 588.

The University of Hong Kong has an enrolment of over 200 students. There are at present three faculties, of medicine, engineering and arts. The standard aimed at is that of the University of London.

Shipping Cleared and Entered.

| Year | Revenue | Expenditure | British Tonnage | Total Tonnage |
|------|---------|-------------|----------------|--------------|
| 1910 | $6,960,869 | $6,907,113 | 12,112,019 | 36,534,361 |
| 1911 | $7,497,231 | $7,077,177 | 11,706,731 | 36,179,152 |
| 1912 | $8,180,694 | $7,292,503 | 11,977,714 | 36,735,149 |
| 1913 | $8,512,308 | $8,638,012 | 12,528,168 | 37,742,982 |
| 1914 | $11,007,273 | $10,756,225 | 12,312,404 | 36,756,951 |
| 1915 | $11,786,107 | $15,149,268 | 11,381,439 | 33,884,919 |
| 1916 | $13,383,387 | $11,079,915 | 10,995,794 | 36,381,457 |
| 1917 | $15,058,105 | $14,090,828 | — | — |
| 1918 | $18,655,248 | $16,252,172 | — | — |
| 1919 | $16,524,975 | $17,915,925 | — | — |

There is a Public Debt of £1,485,733l. and $3,000,000. The amounts at credit of the two Sinking Funds are respectively £310,469 8s. 0d., $224,720 and £80,627 15s. 7d.
Population.

| Year | European and American | Chinese | Others | Total |
|------|-----------------------|--------|--------|-------|
| 1841 | —                     | —      | —      | 7,000 |
| 1855 | —                     | —      | —      | 72,607|
| 1862 | 1,604                 | 120,539| 1,368  | 123,511|
| 1872‡ | 4,931                | 115,564| 1,490  | 121,985|
| 1881 | 7,990                 | 150,690| 1,722  | 160,402|
| 1891 | 8,545                 | 210,955| 1,901  | 221,441|
| 1901§ | 6,454                | 274,543| 2,978  | 283,975|
| 1910 | 14,260                | 414,931| 6,795  | 435,986|
| 1911 | 5,538                 | 444,664| 6,537  | 456,739|

The total civil population at the census of 1911 was 456,739, including 444,664 Chinese.

Executive Council.

Governor, President.
Officer Commanding the Troops.
Colonial Secretary.
Attorney-General.
Treasurer.
Director of Public Works.
Secretary for Chinese Affairs.
Unofficial Members, Sir C. P. Chater, Kt., C.M.G., and E. H. Sharp, O.B.E., K.C.

Legislative Council.

Governor, President.
Officer Commanding the Troops.
Colonial Secretary.
Attorney-General.
Treasurer.
Director of Public Works.
Secretary for Chinese Affairs.
Director of Education.
Unofficial Members, H. E. Pollock, K.C., J. Johnston, Lau Chu Pak, P. H. Holyoak, Ho Fook, S. H. Dodwell.
Clerk of Councils, A. G. M. Fletcher, C.B.E.

Civil Establishment.

Governor, Sir R. E. Stubbs, K.C.M.G., 6,000l., of which 1,200l. is an entertainment allowance.
Private Secretary, Capt. John E. Warner, 300l.
Aide-de-Camp, Capt. Henry S. McGrath, 300l.

Colonial Secretary's Department and Legislature.

Colonial Secretary, C. Severn, C.M.G., 2,000l.
Assistant Colonial Secretary, A. G. M. Fletcher, C.B.E., 400l. to 1,200l., and 50l. allowance as Clerk of Councils.
Chief Clerk, J. A. E. Bullock, M.B.E., 600l. to 800l.
First Clerk, W. G. Fitz-Gibbon, 400l. to 600l.
Passed Cadets, 400l. to 1,200l., G. N. Orme, J. D. Lloyd, R. E. Lindsell, S. B. B. McElderry, R. A. C. North, P. Burn and A. E. Wood.
Unpassed Cadets, R. A. D. Forrest and J. A. Fraser, E. J. Wynne Jones, 350l. to 400l., free quarters.

Secretariat for Chinese Affairs.

Secretary for Chinese Affairs, E. R. Hallifax, O.B.E., 1,250l.
Chief Assistant to the Secretary for Chinese Affairs, W. Schofield, 400l. to 1,200l.
Second Assistant to Secretary for Chinese Affairs, T. W. Ainsworth, 400l. to 1,200l.
Third Assistant to Secretary for Chinese Affairs, (vacant).

‡ Inclusive of naval, military, and shipping.
§ Excluding naval and military.
|| Army and Navy.

Audit Department (under the Director of Colonial Audit, London).

Auditor, H. R. Phelps, 900l. to 1,000l., and 75l. from Wei-hai-wei Government.
Assistant Auditors, R. F. Brayn, T. Dallin, 620l. to 800l.

Treasury.

Treasurer's Office.

Treasurer, C. McI. Messer, O.B.E., 1,250l. to 1,500l.
Assistant Treasurer, W. J. Carrie, 400l. to 1,200l.
Cashier, E. A. de Carvalho, 600l.

Stamp Office.

First Clerk, E. H. d'Aquino, I.S.O., $2,640 to $3,000.

Post Office.

Hong Kong Post Office.

Postmaster-General, S. B. C. Ross, 400l. to 1,200l.
Assistant Postmaster-General, M. J. Breen, 400l. to 1,200l.
Accountant, A. J. Reed, 500l. to 600l., and $78 allowance for extra work.
